=1
=0IBM ILOG CPLEX   Feb 14, 2013 24.0.2 WEX 38380.38394 WEI x86_64/MS Windows    
Iteration: 36491   Dual objective     = 11995940646718431000000.000000
Iteration: 36519   Dual objective     = 11995940646718269000000.000000
Iteration: 36571   Dual objective     = 11995940646718248000000.000000
Iteration: 36619   Dual objective     = 11995940646718141000000.000000
Iteration: 36634   Scaled dual infeas =     398300199.230554
Iteration: 36803   Dual objective     = 11995940646718154000000.000000
Iteration: 37024   Dual objective     = 11995940646718217000000.000000
Iteration: 37056   Dual objective     = 11995940646718217000000.000000
Iteration: 37075   Dual objective     = 11995940646718330000000.000000
Iteration: 37126   Dual objective     = 11995940646718414000000.000000
Iteration: 37149   Dual objective     = 11995940646718244000000.000000
Iteration: 37176   Dual objective     = 11995940646718294000000.000000
Iteration: 37215   Dual objective     = 11995940646718223000000.000000
Iteration: 37226   Dual objective     = 11995940646718271000000.000000
Iteration: 37250   Dual objective     = 11995940646718294000000.000000
Iteration: 37277   Dual objective     = 11995940646718250000000.000000
Iteration: 37310   Dual objective     = 11995940646718338000000.000000
Iteration: 37337   Dual objective     = 11995940646718188000000.000000
Iteration: 37379   Dual objective     = 11995940646718263000000.000000
Iteration: 37428   Scaled dual infeas =     452392106.277850
Iteration: 37681   Dual objective     = 11995940646718257000000.000000
Iteration: 37922   Dual objective     = 11995940646718232000000.000000
Iteration: 37991   Scaled dual infeas =     423964338.809679
Iteration: 38084   Dual objective     = 11995940646718450000000.000000
Iteration: 38181   Dual objective     = 11995940646718353000000.000000
Iteration: 38257   Dual objective     = 11995940646718328000000.000000
Iteration: 38301   Dual objective     = 11995940646718301000000.000000
Iteration: 38336   Dual objective     = 11995940646718250000000.000000
Iteration: 38361   Dual objective     = 11995940646718257000000.000000
Iteration: 38409   Dual objective     = 11995940646718284000000.000000
Iteration: 38442   Dual objective     = 11995940646718357000000.000000
Iteration: 38466   Dual objective     = 11995940646718253000000.000000
Iteration: 38494   Dual objective     = 11995940646718255000000.000000
Iteration: 38498   Dual objective     = 11995940646718292000000.000000
Iteration: 38570   Dual objective     = 11995940646718292000000.000000
Iteration: 38594   Dual objective     = 11995940646718303000000.000000
Iteration: 38629   Dual objective     = 11995940646718253000000.000000
Iteration: 38632   Dual objective     = 11995940646718320000000.000000
Iteration: 38647   Scaled dual infeas =    2293197969.477307
Iteration: 38908   Scaled dual infeas =           580.697425
Iteration: 38914   Scaled dual infeas =     363648980.918526
Iteration: 38968   Dual objective     = 11995940646717730000000.000000
Iteration: 39259   Dual objective     = 11995940646718225000000.000000
Iteration: 39513   Dual objective     = 11995940646718244000000.000000
Iteration: 39567   Dual objective     = 11995940646718248000000.000000
Iteration: 39578   Scaled dual infeas =     295088702.826302
Iteration: 39742   Dual objective     = 11995940646718146000000.000000
Iteration: 39984   Dual objective     = 11995940646718324000000.000000
Iteration: 40075   Dual objective     = 11995940646717739000000.000000
Iteration: 40080   Dual objective     = 11995940646718290000000.000000
Iteration: 40147   Dual objective     = 11995940646718307000000.000000
Iteration: 40221   Dual objective     = 11995940646718248000000.000000
Iteration: 40270   Dual objective     = 11995940646718273000000.000000
Iteration: 40288   Dual objective     = 11995940646718280000000.000000
Iteration: 40306   Dual objective     = 11995940646718278000000.000000
Iteration: 40333   Dual objective     = 11995940646718315000000.000000
Iteration: 40379   Dual objective     = 11995940646718190000000.000000
Iteration: 40385   Dual objective     = 11995940646718215000000.000000
Iteration: 40396   Dual objective     = 11995940646718221000000.000000
Iteration: 40403   Dual objective     = 11995940646718200000000.000000
Iteration: 40432   Dual objective     = 11995940646718523000000.000000
Iteration: 40438   Dual objective     = 11995940646718244000000.000000
Iteration: 40465   Dual objective     = 11995940646718269000000.000000
Iteration: 40481   Dual objective     = 11995940646718318000000.000000
Iteration: 40505   Scaled dual infeas =     215431006.783587
Iteration: 40734   Scaled dual infeas =       1794549.332918
Iteration: 40948   Scaled dual infeas =        106649.263162
Iteration: 40962   Dual objective     = 11995940646718204000000.000000
Iteration: 41217   Dual objective     = 11995940646718269000000.000000
Iteration: 41319   Dual objective     = 11995940646718242000000.000000
Iteration: 41435   Dual objective     = 11995940646718299000000.000000
Iteration: 41460   Dual objective     = 11995940646718244000000.000000
Iteration: 41471   Dual objective     = 11995940646718257000000.000000
Iteration: 41499   Dual objective     = 11995940646718225000000.000000
Iteration: 41531   Dual objective     = 11995940646718173000000.000000
Iteration: 41543   Dual objective     = 11995940646718215000000.000000
Iteration: 41554   Dual objective     = 11995940646718320000000.000000
Iteration: 41566   Dual objective     = 11995940646718315000000.000000
Iteration: 41600   Dual objective     = 11995940646718349000000.000000
Iteration: 41603   Dual objective     = 11995940646718349000000.000000
Iteration: 41630   Dual objective     = 11995940646718273000000.000000
Iteration: 41645   Dual objective     = 11995940646718263000000.000000
Iteration: 41666   Dual objective     = 11995940646718347000000.000000
Iteration: 41682   Dual objective     = 11995940646718223000000.000000
Iteration: 41728   Dual objective     = 11995940646718303000000.000000
Iteration: 41748   Dual objective     = 11995940646718257000000.000000
Iteration: 41767   Dual objective     = 11995940646718261000000.000000
Iteration: 41787   Dual objective     = 11995940646718273000000.000000
Iteration: 41802   Dual objective     = 11995940646718246000000.000000
Iteration: 41815   Dual objective     = 11995940646718234000000.000000
Iteration: 41826   Dual objective     = 11995940646718208000000.000000
Iteration: 41837   Dual objective     = 11995940646718229000000.000000
Iteration: 41848   Dual objective     = 11995940646718190000000.000000
Iteration: 41864   Dual objective     = 11995940646718202000000.000000
Iteration: 41884   Dual objective     = 11995940646718236000000.000000
Iteration: 41901   Dual objective     = 11995940646718269000000.000000
Iteration: 41917   Dual objective     = 11995940646718406000000.000000
Iteration: 41918   Dual objective     = 11995940646718445000000.000000
Iteration: 41923   Dual objective     = 11995940646718299000000.000000
Iteration: 41929   Dual objective     = 11995940646718408000000.000000
Iteration: 41948   Dual objective     = 11995940646718299000000.000000
Iteration: 41951   Dual objective     = 11995940646718267000000.000000
Iteration: 41958   Dual objective     = 11995940646718290000000.000000
Iteration: 41974   Dual objective     = 11995940646718278000000.000000
Iteration: 42006   Dual objective     = 11995940646718297000000.000000
Iteration: 42013   Dual objective     = 11995940646718250000000.000000
Iteration: 42022   Dual objective     = 11995940646718301000000.000000
Iteration: 42032   Dual objective     = 11995940646718290000000.000000
Iteration: 42040   Dual objective     = 11995940646718393000000.000000
Iteration: 42045   Dual objective     = 11995940646718288000000.000000
Iteration: 42048   Dual objective     = 11995940646718334000000.000000
Iteration: 42081   Dual objective     = 11995940646718418000000.000000
Iteration: 42093   Dual objective     = 11995940646718261000000.000000
Iteration: 42096   Dual objective     = 11995940646718261000000.000000
Iteration: 42107   Dual objective     = 11995940646718229000000.000000
Iteration: 42114   Dual objective     = 11995940646718185000000.000000
Iteration: 42121   Dual objective     = 11995940646718202000000.000000
Iteration: 42126   Dual objective     = 11995940646718280000000.000000
Iteration: 42128   Dual objective     = 11995940646718280000000.000000
Iteration: 42135   Dual objective     = 11995940646718261000000.000000
Iteration: 42141   Dual objective     = 11995940646718305000000.000000
Iteration: 42146   Dual objective     = 11995940646718294000000.000000
Iteration: 42153   Dual objective     = 11995940646718290000000.000000
Iteration: 42174   Dual objective     = 11995940646718280000000.000000
Iteration: 42215   Dual objective     = 11995940646718211000000.000000
Iteration: 42221   Dual objective     = 11995940646718332000000.000000
Removing perturbation.
Iteration: 42222   Scaled dual infeas =     160317495.494168
Iteration: 42655   Scaled dual infeas =       3507458.321445
Iteration: 42746   Scaled dual infeas =      10731794.428190
Iteration: 42797   Scaled dual infeas =        196928.000000
Iteration: 42802   Dual objective     = 11995940646718232000000.000000
Iteration: 43096   Dual objective     = 11995940646718242000000.000000
Iteration: 43354   Dual objective     = 11995940646718261000000.000000
Reperturbation started.
Iteration: 43362   Scaled dual infeas =      67423069.747822
Iteration: 43462   Scaled dual infeas =        494738.826087
Iteration: 43471   Dual objective     = 11995940646718032000000.000000
Iteration: 43744   Dual objective     = 11995940646718177000000.000000
Iteration: 43854   Scaled dual infeas =       6798885.766572
Iteration: 43911   Scaled dual infeas =      92181517.674639
Iteration: 43980   Scaled dual infeas =             0.000000
Iteration: 43981   Dual objective     = 11995940646717999000000.000000
Iteration: 44276   Dual objective     = 11995940646718190000000.000000
Iteration: 44483   Dual objective     = 11995940646718280000000.000000
Iteration: 44497   Scaled dual infeas =     105404084.891672
Iteration: 44543   Scaled dual infeas =       1035602.233333
Iteration: 44555   Scaled dual infeas =         65981.000000
Iteration: 44559   Scaled dual infeas =        131212.000000
Iteration: 44562   Scaled dual infeas =         65676.000000
Iteration: 44565   Scaled dual infeas =        131212.000000
Iteration: 44568   Dual objective     = 11995940646718104000000.000000
Iteration: 44819   Dual objective     = 11995940646718217000000.000000
Iteration: 44820   Scaled dual infeas =      19768134.548600
Iteration: 44890   Dual objective     = 11995940646718213000000.000000
Iteration: 45088   Dual objective     = 11995940646718223000000.000000
Iteration: 45095   Scaled dual infeas =     183554064.264400
Iteration: 45195   Scaled dual infeas =     251630548.361834
Iteration: 45264   Dual objective     = 11995940646717835000000.000000
Iteration: 45489   Dual objective     = 11995940646718294000000.000000
Iteration: 45496   Scaled dual infeas =     151723188.274992
Iteration: 45544   Dual objective     = 11995940646718236000000.000000
Iteration: 45756   Dual objective     = 11995940646718234000000.000000
Iteration: 45757   Scaled dual infeas =     404536348.986742
Iteration: 45890   Scaled dual infeas =     205262491.815035
Iteration: 45960   Dual objective     = 11995940646718108000000.000000
Iteration: 46245   Dual objective     = 11995940646718215000000.000000
Iteration: 46257   Scaled dual infeas =     386207335.543355
Iteration: 46333   Dual objective     = 11995940646717890000000.000000
Iteration: 46606   Dual objective     = 11995940646718223000000.000000
Iteration: 46613   Scaled dual infeas =     227243548.487577
Iteration: 46654   Dual objective     = 11995940646718185000000.000000
Iteration: 46936   Dual objective     = 11995940646718229000000.000000
Iteration: 47153   Dual objective     = 11995940646718280000000.000000
Iteration: 47154   Scaled dual infeas =     161857260.735276
Iteration: 47272   Dual objective     = 11995940646718223000000.000000
Iteration: 47515   Dual objective     = 11995940646718244000000.000000
Iteration: 47519   Scaled dual infeas =     162844028.442149
Iteration: 47644   Dual objective     = 11995940646718177000000.000000
Iteration: 47878   Dual objective     = 11995940646718192000000.000000
Iteration: 48070   Dual objective     = 11995940646718229000000.000000
Iteration: 48080   Scaled dual infeas =     622482217.074804
Iteration: 48180   Scaled dual infeas =     295731050.593779
Iteration: 48218   Dual objective     = 11995940646718097000000.000000
Iteration: 48465   Dual objective     = 11995940646718244000000.000000
Iteration: 48467   Dual objective     = 11995940646718282000000.000000
Iteration: 48497   Dual objective     = 11995940646718282000000.000000
Iteration: 48675   Dual objective     = 11995940646718267000000.000000
Iteration: 48724   Dual objective     = 11995940646718255000000.000000
Iteration: 48749   Scaled dual infeas =     215251475.852824
Iteration: 48847   Dual objective     = 11995940646718244000000.000000
Iteration: 49090   Dual objective     = 11995940646718292000000.000000
Iteration: 49175   Dual objective     = 11995940646718257000000.000000
Iteration: 49230   Dual objective     = 11995940646718269000000.000000
Iteration: 49298   Dual objective     = 11995940646718238000000.000000
Iteration: 49309   Scaled dual infeas =     530720488.814616
Iteration: 49470   Scaled dual infeas =      86606885.111111
Iteration: 49488   Dual objective     = 11995940646717344000000.000000
Iteration: 49800   Dual objective     = 11995940646718202000000.000000
Iteration: 49901   Dual objective     = 11995940646718307000000.000000
Iteration: 50004   Dual objective     = 11995940646718313000000.000000
Iteration: 50062   Dual objective     = 11995940646718253000000.000000
Iteration: 50090   Dual objective     = 11995940646718232000000.000000
Iteration: 50108   Dual objective     = 11995940646718244000000.000000
Iteration: 50122   Dual objective     = 11995940646718276000000.000000
Iteration: 50192   Dual objective     = 11995940646718257000000.000000
Iteration: 50194   Scaled dual infeas =     149783594.588219
Iteration: 50325   Dual objective     = 11995940646718269000000.000000
Iteration: 50577   Dual objective     = 11995940646718301000000.000000
Iteration: 50578   Scaled dual infeas =     310983239.921508
Iteration: 50698   Dual objective     = 11995940646718070000000.000000
Iteration: 50904   Dual objective     = 11995940646718192000000.000000
Iteration: 50970   Dual objective     = 11995940646718246000000.000000
Iteration: 50995   Dual objective     = 11995940646718297000000.000000
Iteration: 50996   Dual objective     = 11995940646718246000000.000000
Iteration: 51051   Dual objective     = 11995940646718286000000.000000
Iteration: 51104   Dual objective     = 11995940646718284000000.000000
Iteration: 51147   Dual objective     = 11995940646718164000000.000000
Iteration: 51149   Scaled dual infeas =     340552401.691173
Iteration: 51369   Dual objective     = 11995940646718175000000.000000
Iteration: 51601   Dual objective     = 11995940646718188000000.000000
Iteration: 51648   Dual objective     = 11995940646718217000000.000000
Iteration: 51673   Dual objective     = 11995940646718240000000.000000
Iteration: 51687   Scaled dual infeas =     286164679.135713
Iteration: 51800   Dual objective     = 11995940646718200000000.000000
Iteration: 52029   Dual objective     = 11995940646718273000000.000000
Iteration: 52031   Scaled dual infeas =     614494118.598391
Iteration: 52126   Dual objective     = 11995940646717913000000.000000
Iteration: 52347   Dual objective     = 11995940646718318000000.000000
Iteration: 52352   Scaled dual infeas =     531891595.172549
Iteration: 52406   Dual objective     = 11995940646718221000000.000000
Iteration: 52665   Dual objective     = 11995940646718265000000.000000
Iteration: 52796   Dual objective     = 11995940646718248000000.000000
Iteration: 52801   Scaled dual infeas =     268267205.066548
Iteration: 52898   Dual objective     = 11995940646717974000000.000000
Iteration: 53141   Dual objective     = 11995940646718179000000.000000
Iteration: 53142   Scaled dual infeas =     240502589.344310
Iteration: 53274   Dual objective     = 11995940646718167000000.000000
Iteration: 53500   Dual objective     = 11995940646718206000000.000000
Iteration: 53519   Scaled dual infeas =     590230577.548189
Iteration: 53618   Dual objective     = 11995940646717177000000.000000
Iteration: 53873   Dual objective     = 11995940646718227000000.000000
Iteration: 54088   Dual objective     = 11995940646718229000000.000000
Iteration: 54096   Scaled dual infeas =     376257838.588551
Iteration: 54229   Dual objective     = 11995940646718253000000.000000
Iteration: 54453   Dual objective     = 11995940646718303000000.000000
Iteration: 54461   Dual objective     = 11995940646718211000000.000000
Iteration: 54462   Scaled dual infeas =     292816156.709197
Iteration: 54542   Dual objective     = 11995940646717370000000.000000
Iteration: 54777   Dual objective     = 11995940646718188000000.000000
Iteration: 54785   Scaled dual infeas =     570415185.854821
Iteration: 54840   Dual objective     = 11995940646717451000000.000000
Iteration: 55155   Dual objective     = 11995940646718141000000.000000
Iteration: 55288   Dual objective     = 11995940646718280000000.000000
Iteration: 55290   Scaled dual infeas =     265754025.518082
Iteration: 55366   Dual objective     = 11995940646718278000000.000000
Iteration: 55592   Dual objective     = 11995940646718353000000.000000
Iteration: 55691   Dual objective     = 11995940646718343000000.000000
Iteration: 55703   Scaled dual infeas =     194831132.147833
Iteration: 55768   Dual objective     = 11995940646718120000000.000000
Iteration: 55807   Dual objective     = 11995940646718179000000.000000
Iteration: 56014   Dual objective     = 11995940646718225000000.000000
Iteration: 56023   Scaled dual infeas =     710600725.101436
Iteration: 56109   Dual objective     = 11995940646717810000000.000000
Iteration: 56376   Dual objective     = 11995940646718112000000.000000
Iteration: 56377   Scaled dual infeas =     391479254.567680
Iteration: 56418   Scaled dual infeas =    1866274313.014969
Iteration: 56478   Scaled dual infeas =     560719171.846433
Iteration: 56532   Dual objective     = 11995940646717913000000.000000
Iteration: 56833   Dual objective     = 11995940646718173000000.000000
Iteration: 56844   Scaled dual infeas =     143745230.345780
Iteration: 56877   Scaled dual infeas =     353955484.540735
Iteration: 56900   Dual objective     = 11995940646718083000000.000000
Iteration: 57203   Dual objective     = 11995940646718171000000.000000
Iteration: 57414   Dual objective     = 11995940646718244000000.000000
Iteration: 57444   Dual objective     = 11995940646718282000000.000000
Iteration: 57492   Dual objective     = 11995940646718194000000.000000
Iteration: 57495   Scaled dual infeas =     212869682.673127
Iteration: 57661   Dual objective     = 11995940646718208000000.000000
Iteration: 57893   Dual objective     = 11995940646718208000000.000000
Iteration: 57909   Dual objective     = 11995940646718208000000.000000
Iteration: 58080   Dual objective     = 11995940646718133000000.000000
Iteration: 58132   Scaled dual infeas =     315179474.689039
Iteration: 58273   Dual objective     = 11995940646718198000000.000000
Iteration: 58527   Dual objective     = 11995940646718318000000.000000
Iteration: 58612   Dual objective     = 11995940646718389000000.000000
Iteration: 58727   Dual objective     = 11995940646718345000000.000000
Iteration: 58730   Dual objective     = 11995940646718240000000.000000
Iteration: 58748   Dual objective     = 11995940646718250000000.000000
Iteration: 58758   Dual objective     = 11995940646718299000000.000000
Iteration: 58773   Dual objective     = 11995940646718330000000.000000
Iteration: 58832   Dual objective     = 11995940646718330000000.000000
Iteration: 58873   Dual objective     = 11995940646718288000000.000000
Iteration: 58885   Scaled dual infeas =     307612469.079306
Iteration: 59019   Dual objective     = 11995940646718273000000.000000
Iteration: 59260   Dual objective     = 11995940646718269000000.000000
Iteration: 59273   Dual objective     = 11995940646718238000000.000000
Iteration: 59317   Scaled dual infeas =    3722816674.367566
Iteration: 59462   Dual objective     = 11995940646717061000000.000000
Iteration: 59700   Dual objective     = 11995940646718188000000.000000
Iteration: 59722   Scaled dual infeas =     486652784.708237
Iteration: 59789   Scaled dual infeas =    4578590956.355740
Iteration: 59859   Scaled dual infeas =    1219721992.429415
Iteration: 59884   Scaled dual infeas =     803929078.787761
Iteration: 59902   Dual objective     = 11995940646706932000000.000000
Iteration: 60171   Dual objective     = 11995940646718152000000.000000
Iteration: 60189   Scaled dual infeas =     499528227.738375
Iteration: 60246   Scaled dual infeas =     297063053.475215
Iteration: 60260   Dual objective     = 11995940646717948000000.000000
Iteration: 60507   Dual objective     = 11995940646718160000000.000000
Iteration: 60630   Dual objective     = 11995940646718290000000.000000
Iteration: 60766   Dual objective     = 11995940646718378000000.000000
Iteration: 60772   Scaled dual infeas =     494830043.988451
Iteration: 60877   Dual objective     = 11995940646717869000000.000000
Iteration: 61096   Dual objective     = 11995940646718190000000.000000
Iteration: 61102   Scaled dual infeas =     608529828.760378
Iteration: 61184   Dual objective     = 11995940646718213000000.000000
Iteration: 61421   Dual objective     = 11995940646718255000000.000000
Iteration: 61672   Dual objective     = 11995940646718288000000.000000
Iteration: 61673   Scaled dual infeas =     208839367.765487
Iteration: 61765   Scaled dual infeas =     376277362.664266
Iteration: 61869   Dual objective     = 11995940646717875000000.000000
Iteration: 62074   Dual objective     = 11995940646718169000000.000000
Iteration: 62188   Dual objective     = 11995940646718290000000.000000
Iteration: 62278   Dual objective     = 11995940646717527000000.000000
Iteration: 62286   Scaled dual infeas =     448429127.319896
Iteration: 62426   Dual objective     = 11995940646718372000000.000000
Iteration: 62660   Dual objective     = 11995940646718368000000.000000
Iteration: 62764   Dual objective     = 11995940646718250000000.000000
Iteration: 62901   Dual objective     = 11995940646718236000000.000000
Iteration: 63005   Dual objective     = 11995940646718271000000.000000
Iteration: 63109   Dual objective     = 11995940646718267000000.000000
Iteration: 63202   Dual objective     = 11995940646718347000000.000000
Iteration: 63211   Dual objective     = 11995940646718221000000.000000
Iteration: 63259   Dual objective     = 11995940646718265000000.000000
Iteration: 63365   Dual objective     = 11995940646718332000000.000000
Iteration: 63376   Scaled dual infeas =     323064099.097403
Iteration: 63560   Dual objective     = 11995940646718332000000.000000
Iteration: 63788   Dual objective     = 11995940646718318000000.000000
Iteration: 63799   Dual objective     = 11995940646718303000000.000000
Iteration: 63874   Dual objective     = 11995940646718286000000.000000
Iteration: 63893   Dual objective     = 11995940646718424000000.000000
Iteration: 63943   Dual objective     = 11995940646718271000000.000000
Iteration: 63965   Dual objective     = 11995940646718299000000.000000
Iteration: 63980   Dual objective     = 11995940646718294000000.000000
Iteration: 63990   Dual objective     = 11995940646718297000000.000000
Iteration: 64019   Dual objective     = 11995940646718273000000.000000
Iteration: 64049   Dual objective     = 11995940646718282000000.000000
Iteration: 64051   Scaled dual infeas =     667204853.870891
Iteration: 64325   Dual objective     = 11995940646718198000000.000000
Iteration: 64542   Dual objective     = 11995940646718294000000.000000
Iteration: 64660   Dual objective     = 11995940646718294000000.000000
Iteration: 64668   Dual objective     = 11995940646718297000000.000000
Iteration: 64791   Dual objective     = 11995940646718294000000.000000
Iteration: 64838   Dual objective     = 11995940646718299000000.000000
Iteration: 64908   Scaled dual infeas =     420219175.109060
Iteration: 65096   Dual objective     = 11995940646718114000000.000000
Iteration: 65326   Dual objective     = 11995940646718185000000.000000
Iteration: 65417   Dual objective     = 11995940646718229000000.000000
Iteration: 65429   Scaled dual infeas =     615763337.383313
Iteration: 65600   Scaled dual infeas =     572164256.965535
Iteration: 65633   Dual objective     = 11995940646718162000000.000000
Iteration: 65907   Dual objective     = 11995940646718332000000.000000
Iteration: 66012   Scaled dual infeas =     549072453.670228
Iteration: 66045   Dual objective     = 11995940646717609000000.000000
Iteration: 66252   Dual objective     = 11995940646718267000000.000000
Iteration: 66273   Dual objective     = 11995940646718242000000.000000
Iteration: 66280   Dual objective     = 11995940646718242000000.000000
Iteration: 66281   Scaled dual infeas =     718615543.191248
Iteration: 66434   Dual objective     = 11995940646718221000000.000000
Iteration: 66672   Dual objective     = 11995940646718196000000.000000
Iteration: 66687   Dual objective     = 11995940646718181000000.000000
Iteration: 66764   Dual objective     = 11995940646718202000000.000000
Iteration: 66852   Scaled dual infeas =    2135033082.987066
Iteration: 67036   Scaled dual infeas =       2614668.870869
Iteration: 67160   Dual objective     = 11995940646718127000000.000000
Iteration: 67359   Dual objective     = 11995940646718253000000.000000
Iteration: 67428   Dual objective     = 11995940646718301000000.000000
Iteration: 67435   Scaled dual infeas =     440791704.366527
Iteration: 67702   Dual objective     = 11995940646718234000000.000000
Iteration: 67903   Dual objective     = 11995940646718250000000.000000
Iteration: 67978   Dual objective     = 11995940646718324000000.000000
Iteration: 68009   Dual objective     = 11995940646718408000000.000000
Iteration: 68015   Scaled dual infeas =     995357781.999344
Iteration: 68312   Scaled dual infeas =    1152675047.682380
Iteration: 68530   Dual objective     = 11995940646718179000000.000000
Iteration: 68787   Dual objective     = 11995940646718190000000.000000
Iteration: 68789   Scaled dual infeas =     640128053.517964
Iteration: 68863   Dual objective     = 11995940646716172000000.000000
Iteration: 69121   Dual objective     = 11995940646718196000000.000000
Iteration: 69328   Dual objective     = 11995940646718223000000.000000
Iteration: 69499   Dual objective     = 11995940646718232000000.000000
Iteration: 69502   Dual objective     = 11995940646718146000000.000000
Iteration: 69560   Dual objective     = 11995940646718238000000.000000
Iteration: 69633   Dual objective     = 11995940646718066000000.000000
Iteration: 69664   Scaled dual infeas =    1972405458.593194
Iteration: 69812   Dual objective     = 11995940646714442000000.000000
Iteration: 70015   Dual objective     = 11995940646718192000000.000000
Iteration: 70229   Dual objective     = 11995940646718225000000.000000
Iteration: 70432   Dual objective     = 11995940646718273000000.000000
Iteration: 70483   Dual objective     = 11995940646718282000000.000000
Iteration: 70499   Dual objective     = 11995940646718248000000.000000
Iteration: 70508   Dual objective     = 11995940646718294000000.000000
Iteration: 70535   Dual objective     = 11995940646718269000000.000000
Iteration: 70565   Dual objective     = 11995940646718265000000.000000
Iteration: 70571   Dual objective     = 11995940646718290000000.000000
Iteration: 70609   Dual objective     = 11995940646718341000000.000000
Iteration: 70634   Dual objective     = 11995940646718278000000.000000
Iteration: 70654   Dual objective     = 11995940646718299000000.000000
Iteration: 70716   Dual objective     = 11995940646718301000000.000000
Iteration: 70752   Dual objective     = 11995940646718301000000.000000
Iteration: 70796   Dual objective     = 11995940646718223000000.000000
Iteration: 70810   Dual objective     = 11995940646718290000000.000000
Iteration: 70819   Dual objective     = 11995940646718320000000.000000
Iteration: 70822   Dual objective     = 11995940646718320000000.000000
Iteration: 70851   Dual objective     = 11995940646718420000000.000000
Iteration: 70877   Dual objective     = 11995940646717818000000.000000
Iteration: 70922   Dual objective     = 11995940646719274000000.000000
Iteration: 70949   Dual objective     = 11995940646718173000000.000000
Iteration: 70999   Dual objective     = 11995940646718307000000.000000
Iteration: 71040   Dual objective     = 11995940646718370000000.000000
Iteration: 71095   Dual objective     = 11995940646718213000000.000000
Iteration: 71100   Scaled dual infeas =    1147880855.915488
Iteration: 71352   Scaled dual infeas =       9068863.601875
Iteration: 71595   Scaled dual infeas =        582805.178506
Iteration: 71603   Dual objective     = 11995940646718414000000.000000
Iteration: 71877   Dual objective     = 11995940646718338000000.000000
Iteration: 72106   Dual objective     = 11995940646718307000000.000000
Iteration: 72124   Dual objective     = 11995940646718334000000.000000
Iteration: 72133   Dual objective     = 11995940646718328000000.000000
Iteration: 72177   Dual objective     = 11995940646718294000000.000000
Iteration: 72213   Scaled dual infeas =     443714583.370610
Iteration: 72316   Dual objective     = 11995940646718290000000.000000
Iteration: 72468   Dual objective     = 11995940646718315000000.000000
Iteration: 72671   Dual objective     = 11995940646718263000000.000000
Iteration: 72677   Scaled dual infeas =     366745149.315662
Iteration: 72777   Dual objective     = 11995940646718162000000.000000
Iteration: 73025   Dual objective     = 11995940646718198000000.000000
Iteration: 73033   Scaled dual infeas =    1556165371.688479
Iteration: 73177   Scaled dual infeas =     590508570.821964
Iteration: 73236   Dual objective     = 11995940646717766000000.000000
Iteration: 73504   Dual objective     = 11995940646718238000000.000000
Iteration: 73505   Scaled dual infeas =     624801873.972593
Iteration: 73592   Dual objective     = 11995940646718179000000.000000
Iteration: 73816   Dual objective     = 11995940646718202000000.000000
Iteration: 73818   Dual objective     = 11995940646718232000000.000000
Iteration: 73981   Dual objective     = 11995940646718273000000.000000
Iteration: 73983   Scaled dual infeas =    1038995328.773145
Iteration: 74293   Dual objective     = 11995940646718173000000.000000
Iteration: 74485   Dual objective     = 11995940646718299000000.000000
Iteration: 74498   Dual objective     = 11995940646718301000000.000000
Iteration: 74670   Dual objective     = 11995940646717667000000.000000
Iteration: 74735   Dual objective     = 11995940646718292000000.000000
Iteration: 74823   Dual objective     = 11995940646718156000000.000000
Iteration: 74871   Dual objective     = 11995940646718257000000.000000
Iteration: 74892   Dual objective     = 11995940646718255000000.000000
Iteration: 74945   Dual objective     = 11995940646718269000000.000000
Iteration: 75017   Dual objective     = 11995940646718324000000.000000
Iteration: 75018   Dual objective     = 11995940646718343000000.000000
Iteration: 75046   Dual objective     = 11995940646718357000000.000000
Iteration: 75082   Dual objective     = 11995940646718269000000.000000
Iteration: 75096   Dual objective     = 11995940646718362000000.000000
Iteration: 75128   Dual objective     = 11995940646718332000000.000000
Iteration: 75170   Dual objective     = 11995940646718273000000.000000
Iteration: 75212   Dual objective     = 11995940646718271000000.000000
Iteration: 75224   Dual objective     = 11995940646718271000000.000000
Iteration: 75290   Dual objective     = 11995940646718307000000.000000
Iteration: 75313   Dual objective     = 11995940646718351000000.000000
Iteration: 75317   Dual objective     = 11995940646718223000000.000000
Iteration: 75350   Dual objective     = 11995940646718240000000.000000
Iteration: 75395   Dual objective     = 11995940646718299000000.000000
Iteration: 75406   Dual objective     = 11995940646718299000000.000000
Iteration: 75422   Dual objective     = 11995940646717659000000.000000
Iteration: 75446   Dual objective     = 11995940646717695000000.000000
Iteration: 75458   Dual objective     = 11995940646717663000000.000000
Iteration: 75465   Dual objective     = 11995940646717609000000.000000
Iteration: 75476   Dual objective     = 11995940646717957000000.000000
Iteration: 75488   Dual objective     = 11995940646718013000000.000000
Iteration: 75492   Dual objective     = 11995940646717959000000.000000
Iteration: 75515   Scaled dual infeas =    3016562526.944339
Iteration: 75839   Scaled dual infeas =       9258100.644095
Iteration: 75984   Dual objective     = 11995940646718246000000.000000
Iteration: 76166   Dual objective     = 11995940646718299000000.000000
Iteration: 76238   Dual objective     = 11995940646718261000000.000000
Iteration: 76255   Dual objective     = 11995940646718255000000.000000
Iteration: 76310   Dual objective     = 11995940646718376000000.000000
Iteration: 76333   Dual objective     = 11995940646718318000000.000000
Iteration: 76334   Dual objective     = 11995940646718357000000.000000
Iteration: 76340   Dual objective     = 11995940646718284000000.000000
